year,Week,ASST_NT,BURG_NT,DRUG_NT,HOMD_NT,ROBB_NT,THEF_NT,WCCR_NT
2014,23,93,150,6,0,49,447,32
2014,24,94,166,3,0,40,451,42
2014,25,107,152,6,0,46,475,44
2014,26,85,201,5,0,56,479,45
2014,27,127,166,3,0,47,419,59
2014,28,118,159,0,0,43,491,43
2014,29,96,163,8,1,52,521,43
2014,30,91,169,4,0,55,482,42
2014,31,83,186,8,4,36,494,52
2014,32,84,133,5,1,32,446,33
2014,33,107,169,2,1,41,399,45
2014,34,96,178,3,1,35,462,32
2014,35,87,170,6,1,40,399,42
2014,36,112,154,2,0,42,447,35
2014,37,81,150,1,1,40,437,40
2014,38,102,155,6,1,31,406,55
2014,39,89,162,3,2,37,470,44
2014,40,98,172,7,0,47,517,43
2014,41,86,187,5,1,34,471,43
2014,42,114,165,6,0,51,475,49
2014,43,93,162,10,1,45,483,33
2014,44,80,183,2,0,30,446,43
2014,45,82,142,8,1,48,453,43
2014,46,57,160,6,0,41,448,40
2014,47,84,174,2,1,44,434,44
2014,48,83,177,5,2,37,428,34
2014,49,78,172,2,2,45,497,42
2014,50,65,185,4,5,69,485,32
2014,51,68,156,3,0,58,524,42
2014,52,88,164,4,0,73,520,28
2015,1,77,138,2,6,65,443,52
2015,2,72,129,3,1,51,419,25
2015,3,80,151,4,1,63,460,36
2015,4,75,188,3,0,48,469,31
2015,5,69,116,6,0,39,435,42
2015,6,87,115,5,1,39,430,42
2015,7,82,95,4,1,38,391,27
2015,8,57,78,2,0,44,356,19
2015,9,72,106,4,0,26,384,28
2015,10,82,88,5,0,47,409,28
2015,11,85,112,5,1,47,417,29
2015,12,82,126,8,2,34,411,31
2015,13,129,149,9,1,34,414,30
2015,14,100,126,4,1,37,476,38
2015,15,101,107,9,2,43,456,40
2015,16,96,112,5,1,44,441,36
2015,17,86,162,7,1,55,468,39
2015,18,96,167,5,3,41,424,56
2015,19,107,143,3,0,63,433,34
2015,20,109,154,7,1,58,470,33
2015,21,91,156,5,0,58,484,45
2015,22,111,147,5,5,55,488,39
2015,23,106,132,3,1,51,420,39
2015,24,121,147,7,4,63,432,34
2015,25,100,161,6,0,61,468,41
2015,26,108,171,1,0,66,557,39
2015,27,104,157,8,1,55,479,39
2015,28,113,166,1,0,52,497,28
2015,29,85,150,5,0,38,466,35
2015,30,98,169,9,0,51,501,32
2015,31,97,158,5,1,47,458,44
2015,32,108,179,5,2,52,471,41
2015,33,105,131,7,0,48,461,42
2015,34,108,174,7,0,58,473,42
2015,35,106,144,3,0,57,468,36
2015,36,98,183,6,1,55,420,26
2015,37,97,173,2,1,37,442,44
2015,38,93,169,5,1,45,471,46
2015,39,123,154,6,1,30,448,38
2015,40,90,157,3,2,47,565,48
2015,41,114,134,2,7,40,477,44
2015,42,125,171,3,3,56,461,33
2015,43,84,162,5,1,54,502,35
2015,44,101,162,7,1,52,484,41
2015,45,81,147,5,1,63,459,36
2015,46,68,170,2,1,42,462,46
2015,47,110,189,7,0,54,529,42
2015,48,73,143,4,0,48,436,46
2015,49,87,182,2,0,55,477,44
2015,50,87,188,4,1,48,536,38
2015,51,98,171,7,2,60,487,38
2015,52,91,177,5,0,67,487,32
2016,1,104,140,8,1,67,494,67
2016,2,80,152,10,1,73,510,36
2016,3,93,139,4,2,66,436,43
2016,4,64,134,2,0,64,468,37
2016,5,92,154,8,2,70,431,56
2016,6,88,135,7,0,45,415,28
2016,7,101,120,11,1,54,429,35
2016,8,85,159,10,1,41,424,42
2016,9,97,184,10,2,43,403,43
2016,10,92,137,8,4,35,439,36
2016,11,85,133,9,1,40,461,36
2016,12,94,138,8,4,29,424,35
2016,13,108,150,8,1,47,373,38
2016,14,102,135,1,1,50,406,49
2016,15,118,153,12,2,46,479,31
2016,16,86,127,12,0,73,492,31
2016,17,107,182,5,1,57,452,36
2016,18,110,168,6,0,75,411,29
2016,19,97,154,6,3,68,437,37
2016,20,112,159,8,3,57,481,37
2016,21,106,192,9,2,51,497,45
2016,22,118,170,5,3,61,492,28
2016,23,124,173,9,1,48,497,34
2016,24,111,151,8,0,47,478,40
2016,25,113,182,3,1,47,508,31
2016,26,126,121,6,2,47,495,27
2016,27,125,166,13,2,56,429,30
2016,28,120,135,5,1,24,445,36
2016,29,108,124,8,3,62,468,23
2016,30,112,137,6,1,63,473,37
2016,31,111,123,7,2,62,537,33
2016,32,92,133,10,0,64,507,26
2016,33,94,129,7,1,74,440,30
2016,34,96,166,4,5,42,438,25
2016,35,123,169,12,2,64,453,26
2016,36,95,160,11,1,62,508,42
2016,37,104,158,9,4,59,481,49
2016,38,133,157,7,2,61,471,23
2016,39,115,139,7,7,66,443,19
2016,40,124,137,8,1,63,476,29
2016,41,84,155,11,3,60,476,29
2016,42,121,174,10,3,49,488,35
2016,43,137,143,5,2,56,453,25
2016,44,122,153,8,3,65,453,44
2016,45,81,143,5,0,43,500,25
2016,46,77,187,9,1,41,463,30
2016,47,96,160,10,2,59,446,22
2016,48,113,161,5,0,63,454,24
2016,49,99,174,9,1,54,474,33
2016,50,83,158,7,3,63,483,22
2016,51,72,168,7,2,54,491,33
2016,52,131,219,4,3,87,594,42
2017,1,99,132,5,0,48,395,38
2017,2,91,143,5,0,48,399,21
2017,3,97,139,5,0,50,412,29
2017,4,105,141,4,1,44,371,22
2017,5,115,139,4,1,39,412,30
2017,6,92,161,4,1,40,371,31
2017,7,96,119,5,0,42,337,37
2017,8,97,102,4,1,44,306,28
2017,9,117,99,6,1,30,407,38
2017,10,87,120,9,5,27,346,25
2017,11,95,110,6,3,31,346,20
2017,12,100,118,8,0,36,356,20
2017,13,98,102,6,1,32,379,26
2017,14,130,108,3,0,32,340,33
2017,15,107,118,5,3,33,394,32
2017,16,122,136,8,1,48,351,23
2017,17,115,127,4,3,32,378,26
2017,18,122,130,2,1,58,388,37
2017,19,114,134,7,1,31,416,23
2017,20,124,131,7,1,51,372,30
2017,21,104,125,3,0,36,412,34
2017,22,114,135,7,2,41,413,37
2017,23,121,120,3,0,47,343,29
2017,24,106,138,6,1,47,404,20
2017,25,123,122,4,1,47,386,33
2017,26,104,138,2,0,36,398,37
2017,27,118,133,4,2,35,407,26
2017,28,130,129,7,1,47,366,29
2017,29,117,129,4,4,56,395,22
2017,30,111,106,0,1,51,408,19
2017,31,124,148,3,3,26,409,32
2017,32,111,138,8,1,41,402,18
2017,33,110,131,5,1,51,410,29
2017,34,114,110,4,0,47,425,27
2017,35,107,130,3,1,55,441,32
2017,36,97,113,3,1,35,389,36
2017,37,107,118,5,3,41,405,23
2017,38,115,127,1,1,32,392,27
2017,39,99,104,4,1,47,416,24
2017,40,104,135,5,1,52,404,43
2017,41,115,137,1,0,58,416,24
2017,42,105,145,5,1,42,365,27
2017,43,96,119,1,1,33,374,16
2017,44,90,105,6,2,38,372,35
2017,45,90,124,5,2,61,410,16
2017,46,112,124,6,2,40,415,34
2017,47,93,110,6,1,50,384,25
2017,48,81,113,7,0,35,474,39
2017,49,93,110,4,0,28,400,34
2017,50,89,110,1,0,34,402,16
2017,51,106,131,2,1,55,449,28
2017,52,115,106,7,1,27,420,26
2018,1,111,103,8,1,36,395,42
2018,2,70,99,18,0,45,415,29
2018,3,83,129,25,1,35,435,31
2018,4,102,125,33,1,37,385,32
2018,5,81,121,31,0,37,388,43
2018,6,81,109,15,1,36,362,31
2018,7,76,127,20,0,48,399,35
2018,8,85,93,17,1,39,395,25
2018,9,124,118,43,2,34,436,33
2018,10,93,109,31,1,32,406,34
2018,11,100,95,18,0,30,397,32
2018,12,95,104,31,2,28,389,27
2018,13,110,133,33,2,37,374,24
2018,14,97,137,32,1,38,403,33
2018,15,107,98,32,1,56,420,29
2018,16,81,122,30,0,53,443,29
2018,17,117,150,25,1,40,475,29
2018,18,103,147,17,0,55,479,29
2018,19,110,108,33,2,47,487,32
2018,20,109,126,29,2,50,490,24
2018,21,124,143,24,1,19,460,28
2018,22,120,164,26,2,52,492,36
2018,23,133,154,29,0,39,494,36
2018,24,111,140,22,0,36,467,27
2018,25,114,102,35,1,49,520,38
2018,26,100,130,39,1,25,439,36
2018,27,117,121,44,0,39,442,35
2018,28,110,115,41,0,45,529,45
2018,29,109,136,37,1,68,477,30
2018,30,116,91,35,0,45,500,26
2018,31,110,104,33,1,39,497,59
2018,32,114,105,34,1,46,462,43
2018,33,133,142,36,3,37,470,26
2018,34,89,106,35,0,72,511,26
2018,35,115,128,32,1,57,482,30
2018,36,103,100,40,2,71,458,29
2018,37,101,110,49,0,45,506,29
2018,38,129,116,31,1,56,487,22
2018,39,120,103,27,0,52,581,31
2018,40,126,100,33,0,80,567,55
2018,41,123,95,44,2,53,487,32
2018,42,98,92,36,1,43,456,20
2018,43,88,93,31,1,50,484,20
2018,44,98,99,26,2,59,515,31
2018,45,83,114,29,0,69,522,32
2018,46,80,105,25,0,76,519,19
2018,47,111,120,31,0,63,521,31
2018,48,91,119,24,0,42,535,40
2018,49,87,96,20,1,77,550,35
2018,50,129,85,33,0,48,592,38
2018,51,129,106,30,1,58,572,43
2018,52,126,131,37,0,77,561,27
2019,1,102,103,21,0,78,496,39
2019,2,84,76,44,0,38,467,38
2019,3,97,109,24,0,41,491,46
2019,4,97,75,48,0,42,423,32
2019,5,115,114,35,0,75,486,34
2019,6,106,90,32,0,57,432,28
2019,7,113,102,30,1,63,450,29
2019,8,125,120,37,2,43,429,34
2019,9,106,108,39,2,37,467,43
2019,10,106,96,41,1,46,468,28
2019,11,96,102,37,1,64,442,31
2019,12,119,101,31,0,73,468,24
2019,13,99,90,20,0,46,428,42
2019,14,113,137,29,0,68,436,28
2019,15,105,107,24,1,62,428,35
2019,16,117,135,24,0,56,467,30
2019,17,116,128,20,1,57,456,37
2019,18,130,127,38,1,67,471,35
2019,19,148,108,36,1,36,432,44
2019,20,100,116,31,3,55,460,33
2019,21,142,128,47,3,69,485,35
2019,22,139,112,29,1,50,487,38
2019,23,162,123,32,0,63,445,26
2019,24,130,117,38,0,69,454,27
2019,25,146,105,57,2,73,526,34
2019,26,136,111,35,2,68,560,29
2019,27,153,118,30,0,64,500,28
2019,28,118,120,37,2,70,517,29
2019,29,133,105,51,0,64,530,29
2019,30,110,118,32,2,75,484,32
2019,31,172,99,32,1,47,485,42
2019,32,141,107,35,1,84,522,28
2019,33,136,117,25,0,86,503,26
2019,34,145,120,26,3,50,491,38
2019,35,131,120,16,1,57,469,38
2019,36,141,122,28,0,36,481,25
2019,37,118,99,32,0,50,453,37
2019,38,122,86,30,0,66,460,22
2019,39,154,120,34,3,60,543,39
2019,40,140,116,27,0,71,496,40
2019,41,107,90,28,1,45,479,35
2019,42,138,137,33,1,38,507,24
2019,43,111,117,21,0,57,398,27
2019,44,99,97,30,1,45,435,31
2019,45,107,114,25,4,58,461,28
2019,46,144,121,19,1,55,429,30
2019,47,127,107,27,1,64,484,22
2019,48,109,103,19,4,67,461,23
2019,49,120,131,25,0,61,494,31
2019,50,115,129,26,0,47,532,26
2019,51,109,142,29,1,58,531,27
2019,52,137,149,38,1,80,563,23
2020,1,154,137,26,1,61,456,31
2020,2,102,105,36,4,57,485,22
2020,3,106,133,37,2,33,452,32
2020,4,104,126,32,0,51,501,41
2020,5,124,143,42,1,59,498,34
2020,6,113,100,33,0,66,474,35
2020,7,105,112,29,1,51,455,31
2020,8,120,118,41,1,50,465,23
2020,9,102,117,40,0,33,469,38
2020,10,95,108,47,0,45,415,44
2020,11,147,107,38,0,38,406,25
2020,12,101,104,56,0,53,407,22
2020,13,89,78,69,0,24,366,24
2020,14,112,98,58,1,32,412,33
2020,15,114,92,64,0,38,407,18
2020,16,117,87,58,0,29,424,16
2020,17,118,91,67,1,43,418,21
2020,18,137,89,36,1,22,407,36
2020,19,122,98,56,0,42,439,25
2020,20,158,80,54,2,22,466,24
2020,21,138,79,31,2,23,412,18
2020,22,127,111,22,2,30,454,25
2020,23,150,79,19,2,47,456,22
2020,24,139,106,13,1,41,464,18
2020,25,136,96,19,5,49,462,21
2020,26,154,96,32,1,41,504,27
2020,27,191,103,26,2,42,451,36
2020,28,127,86,46,3,49,474,23
2020,29,147,83,31,1,37,486,30
2020,30,140,98,52,2,50,437,23
2020,31,154,90,86,1,38,499,17
2020,32,130,82,94,0,40,490,28
2020,33,116,87,100,2,46,482,28
2020,34,168,112,111,0,30,529,32
2020,35,133,100,100,0,27,506,22
2020,36,144,86,133,3,48,498,28
2020,37,135,74,109,1,32,535,26
2020,38,160,86,106,0,38,490,21
2020,39,121,87,82,2,35,540,20
2020,40,127,100,83,1,37,571,27
2020,41,159,105,99,2,39,529,18
2020,42,152,92,81,0,53,541,25
2020,43,122,100,90,4,61,546,17
2020,44,122,95,85,2,40,443,28
2020,45,131,94,97,3,36,486,22
2020,46,127,98,102,2,51,501,31
2020,47,129,90,105,0,33,490,32
2020,48,113,119,74,2,42,467,21
2020,49,114,112,106,1,38,559,33
2020,50,110,98,76,0,65,475,22
2020,51,127,109,90,1,44,536,27
2020,52,164,113,85,3,55,632,22
